path,year,url
MapPLUTO_09v2/Staten_Island/SI_Dcp_Mappinglot.shp,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SI_Dcp_Mappinglot.shp.xml,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SI_Dcp_Mappinglot.shx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/si_pluto.dbf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/si_pluto.dbf.xml,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.BBL.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.CD.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.dbf,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.LandUse.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.prj,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.sbn,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.sbx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.shp,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.shp.xml,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.shx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_09v2/Staten_Island/SIMapPLUTO.ZoneDist1.atx,2009,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_09v2.zip
MapPLUTO_10v2/,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BX_Dcp_Mappinglot.dbf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BX_Dcp_Mappinglot.prj,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BX_Dcp_Mappinglot.sbn,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BX_Dcp_Mappinglot.sbx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BX_Dcp_Mappinglot.shp,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BX_Dcp_Mappinglot.shp.xml,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BX_Dcp_Mappinglot.shx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/bx_pluto.dbf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/bx_pluto.dbf.xml,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BXMapPLUTO.BBL.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BXMapPLUTO.CD.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BXMapPLUTO.dbf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BXMapPLUTO.LandUse.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BXMapPLUTO.prj,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BXMapPLUTO.sbn,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BXMapPLUTO.sbx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BXMapPLUTO.shp,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BXMapPLUTO.shp.xml,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BXMapPLUTO.shx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Bronx/BXMapPLUTO.ZoneDist1.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BK_Dcp_Mappinglot.dbf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BK_Dcp_Mappinglot.prj,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BK_Dcp_Mappinglot.sbn,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BK_Dcp_Mappinglot.sbx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BK_Dcp_Mappinglot.shp,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BK_Dcp_Mappinglot.shp.xml,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BK_Dcp_Mappinglot.shx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/bk_pluto.dbf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/bk_pluto.dbf.xml,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BKMapPLUTO.BBL.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BKMapPLUTO.CD.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BKMapPLUTO.dbf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BKMapPLUTO.LandUse.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BKMapPLUTO.prj,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BKMapPLUTO.sbn,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BKMapPLUTO.sbx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BKMapPLUTO.shp,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BKMapPLUTO.shp.xml,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BKMapPLUTO.shx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Brooklyn/BKMapPLUTO.ZoneDist1.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MN_Dcp_Mappinglot.dbf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MN_Dcp_Mappinglot.prj,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MN_Dcp_Mappinglot.sbn,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MN_Dcp_Mappinglot.sbx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MN_Dcp_Mappinglot.shp,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MN_Dcp_Mappinglot.shp.xml,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MN_Dcp_Mappinglot.shx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/mn_pluto.dbf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/mn_pluto.dbf.xml,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MNMapPLUTO.BBL.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MNMapPLUTO.CD.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MNMapPLUTO.dbf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MNMapPLUTO.LandUse.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MNMapPLUTO.prj,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MNMapPLUTO.sbn,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MNMapPLUTO.sbx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MNMapPLUTO.shp,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MNMapPLUTO.shp.xml,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MNMapPLUTO.shx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/MNMapPLUTO.ZoneDist1.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Manhattan/schema.ini,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/PLUTODD10v2.pdf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QN_Dcp_Mappinglot.dbf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QN_Dcp_Mappinglot.prj,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QN_Dcp_Mappinglot.sbn,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QN_Dcp_Mappinglot.sbx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QN_Dcp_Mappinglot.shp,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QN_Dcp_Mappinglot.shp.xml,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QN_Dcp_Mappinglot.shx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/qn_pluto.dbf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/qn_pluto.dbf.xml,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QNMapPLUTO.BBL.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QNMapPLUTO.CD.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QNMapPLUTO.dbf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QNMapPLUTO.LandUse.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QNMapPLUTO.prj,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QNMapPLUTO.sbn,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QNMapPLUTO.sbx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QNMapPLUTO.shp,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QNMapPLUTO.shp.xml,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QNMapPLUTO.shx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Queens/QNMapPLUTO.ZoneDist1.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SI_Dcp_Mappinglot.dbf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SI_Dcp_Mappinglot.prj,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SI_Dcp_Mappinglot.sbn,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SI_Dcp_Mappinglot.sbx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SI_Dcp_Mappinglot.shp,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SI_Dcp_Mappinglot.shp.xml,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SI_Dcp_Mappinglot.shx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/si_pluto.dbf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/si_pluto.dbf.xml,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SIMapPLUTO.BBL.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SIMapPLUTO.CD.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SIMapPLUTO.dbf,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SIMapPLUTO.LandUse.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SIMapPLUTO.prj,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SIMapPLUTO.sbn,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SIMapPLUTO.sbx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SIMapPLUTO.shp,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SIMapPLUTO.shp.xml,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SIMapPLUTO.shx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_10v2/Staten_Island/SIMapPLUTO.ZoneDist1.atx,2010,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_10v2.zip
MapPLUTO_11v2/,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BX_Dcp_Mappinglot.dbf,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BX_Dcp_Mappinglot.prj,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BX_Dcp_Mappinglot.sbn,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BX_Dcp_Mappinglot.sbx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BX_Dcp_Mappinglot.shp,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BX_Dcp_Mappinglot.shp.xml,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BX_Dcp_Mappinglot.shx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/bx_pluto.dbf,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/bx_pluto.dbf.xml,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BXMapPLUTO.BBL.atx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BXMapPLUTO.CD.atx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BXMapPLUTO.dbf,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BXMapPLUTO.LandUse.atx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BXMapPLUTO.prj,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BXMapPLUTO.sbn,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BXMapPLUTO.sbx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BXMapPLUTO.shp,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BXMapPLUTO.shp.xml,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BXMapPLUTO.shx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Bronx/BXMapPLUTO.ZoneDist1.atx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BK_Dcp_Mappinglot.dbf,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BK_Dcp_Mappinglot.prj,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BK_Dcp_Mappinglot.sbn,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BK_Dcp_Mappinglot.sbx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BK_Dcp_Mappinglot.shp,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BK_Dcp_Mappinglot.shp.xml,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BK_Dcp_Mappinglot.shx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/bk_pluto.dbf,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/bk_pluto.dbf.xml,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BKMapPLUTO.BBL.atx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BKMapPLUTO.CD.atx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BKMapPLUTO.dbf,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BKMapPLUTO.LandUse.atx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BKMapPLUTO.prj,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BKMapPLUTO.sbn,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BKMapPLUTO.sbx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BKMapPLUTO.shp,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BKMapPLUTO.shp.xml,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BKMapPLUTO.shx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Brooklyn/BKMapPLUTO.ZoneDist1.atx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Manhattan/,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Manhattan/MN_Dcp_Mappinglot.dbf,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Manhattan/MN_Dcp_Mappinglot.prj,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Manhattan/MN_Dcp_Mappinglot.sbn,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Manhattan/MN_Dcp_Mappinglot.sbx,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Manhattan/MN_Dcp_Mappinglot.shp,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
MapPLUTO_11v2/Manhattan/MN_Dcp_Mappinglot.shp.xml,2011,https://www1.nyc.gov/assets/planning/download/zip/data-maps/open-data/mappluto_11v2.zip
